"event_id","event_name","event_created","event_time","event_venue_lat","event_venue_lon","venue_name","venue_city"
"qxwswcyrcbzb","MONTHLY PARK MEETUP",1337353417000,1358632800000,37.352428,-121.887062,"Watson Dog Park","San Jose"
"qxwswcyrfbvb","MONTHLY PARK MEETUP",1337353417000,1363467600000,37.352428,-121.887062,"Watson Dog Park","San Jose"
"qxwswcyrdbvb","MONTHLY PARK MEETUP",1337353417000,1.361052e+12,37.352428,-121.887062,"Watson Dog Park","San Jose"
"91388262","Serve a Hot, Nutritious Meal at Loaves & Fishes",1352918741000,1359156600000,37.356762,-121.84713,"Eastside Neighborhood Center","San Jose"
"12651511","SBAY:  Write Winged Words & Get them Published! - Nina Amir",1266622556000,1.267758e+12,37.2343,-121.87351,"Sheila's","San Jose"
"12645615","SBAY - Evening With John the Apostle Reincarnated (Alora's Special Guest)",1266557916000,1.267326e+12,37.2343,-121.87351,"Sheila's","San Jose"
"12642011","SBAY:“Freedom in Your Relationship with Food” -Ayurvedic Practices for Wellness",1266533848000,1268362800000,37.2343,-121.87351,"Sheila's","San Jose"
"16013437","Newbie Ride",1294786136000,1315760400000,37.250237,-121.85672,"Starbucks","San Jose"
"rpwdpynmbhb","Yoga in the Park",1280860640000,1283700600000,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"rpwdpynnbfb","Yoga in the Park",1280860640000,1286119800000,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"rpwdpynmbjc","Yoga in the Park",1280860640000,1.285515e+12,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"rpwdpynlbmc","Yoga in the Park",1280860640000,1283095800000,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"rpwdpynmbzb","Yoga in the Park",1280860640000,1284910200000,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"rpwdpynmbqb","Yoga in the Park",1280860640000,1284305400000,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"mqwdpynmbqb","Yoga in the Park",1280861173000,1284305400000,37.395725,-121.948006,"Live Oak Park","Santa Clara"
"10547477","Monday Chop 57",1243889423000,1247533200000,37.358753,-121.93909,"The Top Spin","Santa Clara"
"10547559","Monday Chop 58",1243889924000,1.248138e+12,37.358753,-121.93909,"The Top Spin","Santa Clara"
"ckkvqypjbcc","Fiesta Tuesdays Mexico Lindo Salsa & Bachata lesson then DJ dancing",1302301140000,1308711600000,37.33078,-121.912018,"Mexico Lindo Restaurant & Bar","San Jose"
"ckkvqypkbzb","Fiesta Tuesdays Mexico Lindo Salsa & Bachata lesson then DJ dancing",1302301140000,1311130800000,37.33078,-121.912018,"Mexico Lindo Restaurant & Bar","San Jose"
"ckkvqypkbqb","Fiesta Tuesdays Mexico Lindo Salsa & Bachata lesson then DJ dancing",1302301140000,1.310526e+12,37.33078,-121.912018,"Mexico Lindo Restaurant & Bar","San Jose"
"ckkvqypjblc","Fiesta Tuesdays Mexico Lindo Salsa & Bachata lesson then DJ dancing",1302301140000,1309316400000,37.33078,-121.912018,"Mexico Lindo Restaurant & Bar","San Jose"
"ckkvqypkbjc","Fiesta Tuesdays Mexico Lindo Salsa & Bachata lesson then DJ dancing",1302301140000,1311735600000,37.33078,-121.912018,"Mexico Lindo Restaurant & Bar","San Jose"
"dsxvlcyqkbqb","Rancho San Antonio AM Run",1341588388000,1342101600000,37.337032,-122.087456,"Rancho San Antonio","Cupertino"
"qvxvlcyrdbkc","Rancho San Antonio AM Run",1326914438000,1361977200000,37.337032,-122.087456,"Rancho San Antonio","Cupertino"
"qvxvlcyrdbrb","Rancho San Antonio AM Run",1326914438000,1360767600000,37.337032,-122.087456,"Rancho San Antonio","Cupertino"
"qvxvlcyrcbmb","Rancho San Antonio AM Run",1326914438000,1357743600000,37.337032,-122.087456,"Rancho San Antonio","Cupertino"
"qvxvlcyrdbbc","Rancho San Antonio AM Run",1326914438000,1361372400000,37.337032,-122.087456,"Rancho San Antonio","Cupertino"
"16545151","ISLAM 101 with Akim, a Muslim from Ghana shares his religion.",1297563371000,1298149200000,37.35,-121.88,"Center For Creative Living","San Jose"
"16826969","Open House at CCL to welcome Leland “Lee” Stanford - Body Worker",1299479587000,1.301256e+12,37.35,-121.88,"Center For Creative Living","San Jose"
"16804452","Sunday Service at CCL: “Receiving God’s Love and Joy” with Rev. Doti Boon",1299298662000,1301245200000,37.35,-121.88,"Center For Creative Living","San Jose"
"90450932","Druidic Celebration - Alban Arthuan [Winter Solstice]",1352339420000,1356145200000,37.35,-121.88,"Center For Creative Living","San Jose"
