"event_id","event_name","event_created","event_time","event_venue_lat","event_venue_lon","venue_name","venue_city"
"dfthhdyrcbmc","Dallas-Plano Atheists Meetup - Trinity Hall (Mockingbird Station)",1345580981000,1359507600000,32.836655,-96.777084,"Trinity Hall","Dallas"
"qqrsqypkbmb","This Saturday, don't forget the Dallas Spades July Monthly Meetup",1301265544000,1310254200000,32.997466,-96.831104,"Fuddruckers","Dallas"
"pzchvyqpbnb","The Dallas Spades November Monthly Meetup",1327864615000,1352593800000,32.997466,-96.831104,"Fuddruckers","Dallas"
"pzchvyqqblb","The Dallas Spades December Monthly Meetup",1347043020000,1.355013e+12,32.997466,-96.831104,"Fuddruckers","Dallas"
"bnrxpynqbxb","The Dallas Spades December Meetup",1268852302000,1292113800000,32.997466,-96.831104,"Fuddruckers","Dallas"
"qqdhddyqpbnb","The Dallas Spades November Monthly Meetup",1350188011000,1352593800000,32.997466,-96.831104,"Fuddruckers","Dallas"
"nqrsqypjbpb","The Dallas Spades June Monthly Meetup",1301265507000,1.307835e+12,32.997466,-96.831104,"Fuddruckers","Dallas"
"qqdhddyrdbmb","The Dallas Spades February Monthly Meetup",1342394762000,1360456200000,32.997466,-96.831104,"Fuddruckers","Dallas"
"mqrsqyphbsb","The Dallas Spades May Monthly Meetup",1301265431000,1305415800000,32.997466,-96.831104,"Fuddruckers","Dallas"
"sqrsqyplbrb","The Dallas Spades August Monthly Meetup",1301265579000,1313278200000,32.997466,-96.831104,"Fuddruckers","Dallas"
"76027642","Primus 3D",1343923677000,1352163600000,32.84389,-96.78702,"McFarlin Auditorium - Westside of SMU - Hillcrest @ McFarlin","Dallas"
"72077612","David Byrnes and St. Vincent",1341512034000,1349654400000,32.84389,-96.78702,"McFarlin Auditorium - Westside of SMU - Hillcrest @ McFarlin","Dallas"
"dmfgfdyrdbjb","Dallas Referrals Network (DRN)",1343411213000,1360160100000,32.881023,-96.75978,"Jason's Deli","Dallas"
"dmfgfdyrcbnc","Dallas Referrals Network (DRN)",1343411213000,1359555300000,32.881023,-96.75978,"Jason's Deli","Dallas"
"dmfgfdyqqbjc","Dallas Referrals Network (DRN)",1343411213000,1356531300000,32.881023,-96.75978,"Jason's Deli","Dallas"
"dmfgfdyrdbrb","Dallas Referrals Network (DRN)",1343411213000,1360764900000,32.881023,-96.75978,"Jason's Deli","Dallas"
"dmfgfdyrcbfc","Dallas Referrals Network (DRN)",1343411213000,1358950500000,32.881023,-96.75978,"Jason's Deli","Dallas"
"17137312","East Dallas Networking's Monthly Mixer",1301620152000,1303423200000,32.812992,-96.75387,"Lakewood Bar & Grill","Dallas"
"31251412","Who can play chess and would like to meet?",1314541096000,1355446800000,32.880001,-96.75,"Half Priced Books(community room)","Dallas"
"87930022","Holiday Cheer Happy Hour @Blue Mesa (Addison)",1350840004000,1353367800000,32.93,-96.790001,"Blue Mesa Grill (Addison)","Dallas"
"87930582","Holiday Cheer Happy Hour @Blue Mesa (Addison)",1350840271000,1353367800000,32.93,-96.790001,"Blue Mesa Grill (Addison)","Dallas"
"15391509","Fellowship of Freethought Meetup with Documentary Film Crew",1289317629000,1.290357e+12,32.916515,-96.785706,"Churchill Recreation Center","Dallas"
"15391623","Fellowship of Freethought Meetup with Documentary Film Crew",1289318191000,1.290357e+12,32.916515,-96.785706,"Churchill Recreation Center","Dallas"
"77429582","Wine-ing Liberally @Times Ten Cellars",1344793399000,1345766400000,32.81502,-96.75433,"Times Ten Cellars","Dallas"
"14280879","Broncos at Titans",1280682196000,1286125200000,32.989998,-96.801888,"Sharky's","Dallas"
"14280917","Broncos at Ravens",1280682514000,1.28673e+12,32.989998,-96.801888,"Sharky's","Dallas"
"drtcscyrcbgb","Northaven Gardens Happy Hour",1333049375000,1357336800000,32.901012,-96.77545,"North Haven Gardens","Dallas"
"14659022","September Pizza and Football Meetup at Scalini's!",1283636836000,1284914700000,32.814514,-96.75231,"Scalini's Pizza & Pasta","Dallas"
"12145283","Salvation Army #2 -Serving Supper and Smiles!",1261758711000,1285536600000,32.812843,-96.83832,"Salvation Army Carr P. Collins Social Service Center","Dallas"
"12145289","Salvation Army #2 -Serving Supper and Smiles!",1261758812000,1293402600000,32.812843,-96.83832,"Salvation Army Carr P. Collins Social Service Center","Dallas"
"15460617","December 12  - Salvation Army Lunch",1289875143000,1292173200000,32.812843,-96.83832,"Salvation Army Carr P. Collins Social Service Center","Dallas"
"12145287","Salvation Army #2 -Serving Supper and Smiles!",1261758773000,1290983400000,32.812843,-96.83832,"Salvation Army Carr P. Collins Social Service Center","Dallas"
"12145286","Salvation Army #2 -Serving Supper and Smiles!",1261758741000,1287955800000,32.812843,-96.83832,"Salvation Army Carr P. Collins Social Service Center","Dallas"
"15258282","Sheriff Mack in Dallas",1288275342000,1290299400000,32.921986,-96.77208,"The Westin Park Central","Dallas"
"14305388","2010 Start! Heart Walk Dallas",1280855170000,1284211800000,32.789967,-96.81127,"Victory Park","Dallas"
"15157230","USA DANCE CHRISTMAS PARTY",1287489895000,1291512600000,32.882446,-96.759438,"Sokol Hall","Dallas"
"14421777","When in Doubt Swing (WIDS) Contra Dance Weekend",1281805704000,1.304262e+12,32.882446,-96.759438,"Sokol Hall","Dallas"
