"event_id","event_name","event_venue_lat","event_venue_lon","venue_name","venue_city"
"dnrtncyrcbpc","Healings of Light (Reiki/Karuna Reiki)",37.383213,-122.031225,"Manisha's Home","Sunnyvale"
"12650069","Karuna Reiki Level 1 and 2: Day 2",37.383213,-122.031225,"Manisha's Home","Sunnyvale"
"sgflnynmbcb","DCCF - Referral Exchange Networking - Garland ",32.8122,-96.62564,"Spring Creek BBQ","Mesquite"
"znwlnynmbhc","Singles Fun & Games Night @ Spring Creek BBQ Mesquite",32.8122,-96.62564,"Spring Creek BBQ","Mesquite"
"fpxgnynmbcc","Sunnyvale (3rd Tuesday of the month)",37.38678,-121.99517,"CoCos Restaurant","Sunnyvale"
"60998122","California Movie Night:  Golden Gate Bridge and Fort Point",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"15466676"," LIGHTING  THE 4TH ADVENT CANDLE [and making pizza and seeing Christmas lights]",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"15466595","ADVENT: LIGHT THE THIRD CANDLE",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"17866731","Sci-Fi Author Robert Balmanno! Celtic Rose! & an Original Song by Ron Breedlove!",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"17755331","House Concert with Bobby Jo Valentine",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"15268026","ADVENT: LIGHT THE FIRST CANDLE",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"49671682","Part Two:  How the West was Won",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"16940183","Dinner and a couple of  California Movies on Yosemite and its Indian Village",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"16804261","Dinner and a California Movie:  Saints, Sinners and Mission Bells",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"12933186","Santa Cruz:  Docent tour at  Evergreen Cemetery; UCSC Arboretum; Walk/Hike",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"15529683","Gift-wrapping night for R&R  recovery group",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"15268049","SECOND WEEK OF ADVENT: COMMUNAL GATHERING",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"52138302","California Movie Night:  Carolands Mansion in Hillsborough",37.394814,-122.009453,"Kathleen and Ron's house","Sunnyvale"
"qzplqcyqgbfb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"gdgnnynlbwb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"gdgnnynlbzb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"wtwfnynfbhc","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"zntgnynlbnc","Monday Night Faux Fight",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"wtwfnynfbnc","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"qvndzcyqqbxb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"gdgnnynmbdb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"pnxqnypnblb","Saturdays 11:00am at Ortega Park Sunnyvale",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"btgpqypfbfb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"wtwfnynfbfc","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"qzplqcyqgbzb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"pnxqnypmbgc","Saturdays 11:00am at Ortega Park Sunnyvale",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"zntgnynlbfc","Monday Night Faux Fight",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"qzplqcyqgbhb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"gdgnnynlbpc","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"qvndzcyqqbrb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"zntgnynmbjb","Monday Night Faux Fight",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"qvndzcyqpbkc","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"qvndzcyqqbpb","Ortega Park lunchtime game",37.342735,-122.024643,"Ortega Park","Sunnyvale"
"22355701","Dream Connections new meetup",37.404747,-122.026054,"FAZ Restaurant, ","Sunnyvale"
"15572301","Fantastic Christmas Asian/American Singles Dance Party",37.398464,-122.011955,"LION & COMPASS","Sunnyvale"
"cmlxnypjbcb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyqqbqb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyqqbjc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyphbpb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyphbhc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyrcbdb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypkbkc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypjblb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyphbgb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyrcbmb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyphbxb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypjbtb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypgbkc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyplbpc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypcbzb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnynnbbc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypnbhb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypgbjb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypdbdb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypkbjb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyqqbzb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypkbrb","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnypjbmc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
"cmlxnyplbgc","Plug and Play Toastmasters Meetup",37.38424,-122.012474,"Plug And Play Tech Center","Sunnyvale"
